ID;Registro de Performance ;Pesquisa de Engajamento;Índice de Satisfação;SpecialProjectsCount
1009919960;Dentro do Esperado;5;3;6
1009919970;Dentro do Esperado;3,42;4;7
1107027358;Dentro do Esperado;3,04;3;4
1101023577;Dentro do Esperado;4,96;4;6
1203032498;Dentro do Esperado;3,79;5;5
1303054625;Dentro do Esperado;1,53;5;4
1012023185;Dentro do Esperado;1,74;3;6
1201031324;Acima do Esperado;2,61;5;5
1001644719;Dentro do Esperado;3,84;3;5
1201031308;Dentro do Esperado;5;3;2
1307060188;Dentro do Esperado;5;4;3
1010022337;Dentro do Esperado;5;5;6
1411071312;Dentro do Esperado;1,55;5;8
1108028108;Dentro do Esperado;4,46;5;6
904013591;Dentro do Esperado;3,27;4;5
1308060959;Dentro do Esperado;5;3;4
1301052347;Dentro do Esperado;1,06;4;8
1211050782;Abaixo do esperado;3,24;3;4
711007713;Dentro do Esperado;3,8;4;4
1102024056;Abaixo do esperado;1,87;4;5
905013738;Dentro do Esperado;1,87;4;4
1410071156;Dentro do Esperado;4,33;3;7
1102023965;Abaixo do esperado;1,62;4;5
1111030148;Abaixo do esperado;2,19;3;5
1001175250;Abaixo do esperado;2,51;4;6
1104025466;Dentro do Esperado;5;3;5
1401064670;Abaixo do esperado;2,55;2;4
1112030979;Acima do Esperado;1,1;5;3
1102024057;Dentro do Esperado;1,11;3;4
1307060199;Dentro do Esperado;4,96;3;6
1412071562;Abaixo do esperado;2,94;2;7
1111030266;Dentro do Esperado;3,88;3;7
1504073368;Dentro do Esperado;3,14;5;0
1302053046;Dentro do Esperado;3,97;4;0
1001167253;Dentro do Esperado;4,5;5;0
1109029264;Dentro do Esperado;1,9;2,5;0
1206043417;Dentro do Esperado;4,15;4;0
1303054580;Dentro do Esperado;3,39;3;0
1001944783;Dentro do Esperado;4,78;4;0
1403065874;Abaixo do esperado;2,34;2;0
1402065355;Dentro do Esperado;4,16;5;0
1410071026;Dentro do Esperado;1,18;3;0
1101023394;Dentro do Esperado;2;4;0
903013071;Dentro do Esperado;3,49;4;0
1201031032;Abaixo do esperado;3,08;4;0
1204033044;Dentro do Esperado;3,18;3;0
1109029186;Dentro do Esperado;3,45;3,4;0
1206038000;Dentro do Esperado;2,1;2,8;0
1404066739;Dentro do Esperado;3,98;4;0
1101023839;Dentro do Esperado;5;3;0
1305057440;Dentro do Esperado;5;3;0
1001268402;Abaixo do esperado;4,29;2;0
1307060083;Dentro do Esperado;1,79;4;0
1406068293;Dentro do Esperado;3,35;4;0
1405067138;Acima do Esperado;1,97;2,8;0
1107027392;Abaixo do esperado;1,04;3;0
1308060622;Abaixo do esperado;4,24;4;0
1107027450;Dentro do Esperado;4;3,4;0
1109029531;Dentro do Esperado;3,89;4;0
1211050793;Dentro do Esperado;5;3,1;0
1101023619;Abaixo do esperado;1,27;3;0
1103024859;Dentro do Esperado;5;2,8;0
1107027575;Dentro do Esperado;5;4;0
1409070245;Dentro do Esperado;4,18;4;0
1011022814;Acima do Esperado;2,79;5;0
1403065625;Abaixo do esperado;3,6;3;0
1103024504;Dentro do Esperado;2,81;5;0
1308060671;Dentro do Esperado;1,44;4;0
1312063507;Dentro do Esperado;1,98;3;0
1001450968;Abaixo do esperado;1,42;3;0
1406067865;Dentro do Esperado;5;3;0
1408069409;Dentro do Esperado;4,88;3;0
1206044851;Abaixo do esperado;3,09;2;0
1102024274;Dentro do Esperado;3,17;4;0
1011022926;Dentro do Esperado;1,5;5;0
1405067492;Dentro do Esperado;5;5;0
1203032235;Acima do Esperado;3,84;2,8;0
1212051962;Dentro do Esperado;5;5;0
1104025243;Abaixo do esperado;5;4;0
1105025721;Acima do Esperado;1,65;2,8;0
1206042315;Dentro do Esperado;3,18;4;0
1208048229;Dentro do Esperado;3,8;5;0
1308060535;Dentro do Esperado;1,53;5;0
1001417624;Dentro do Esperado;5;4;0
1306058816;Dentro do Esperado;5;2,8;0
1502072511;Dentro do Esperado;3,13;3;0
1008020960;Abaixo do esperado;3,97;2,5;0
1110029602;Dentro do Esperado;4,64;1,5;0
710007401;Dentro do Esperado;3,6;2,4;0
1001138521;Acima do Esperado;5;4;0
1204033041;Dentro do Esperado;2,61;3;0
1307060058;Abaixo do esperado;3,54;5;0
1405067501;Dentro do Esperado;2,52;5;0
1307060212;Abaixo do esperado;5;5;0
1109029103;Abaixo do esperado;4,76;5;0
1306058509;Dentro do Esperado;3,72;2,8;0
1304055986;Dentro do Esperado;5;4;0
1202031821;Abaixo do esperado;1,03;2,8;0
1107027551;Dentro do Esperado;1,3;3,4;0
1012023226;Dentro do Esperado;1,16;3,1;0
1411071324;Abaixo do esperado;4,35;3;0
1205033439;Abaixo do esperado;2,5;3,6;0
1405067188;Acima do Esperado;1,67;3;0
1209048697;Dentro do Esperado;1,3;4;0
1010022030;Dentro do Esperado;4,52;3;0
1402065340;Dentro do Esperado;2,19;4;0
1008021030;Dentro do Esperado;1,38;5;0
1406068345;Dentro do Esperado;3,93;3;0
1104025179;Dentro do Esperado;4,62;3;0
1011022932;Abaixo do esperado;5;3;0
1012023204;Dentro do Esperado;3,66;3;0
1411071406;Acima do Esperado;1,79;3,7;0
1005019209;Abaixo do esperado;3,02;3;0
1104025486;Dentro do Esperado;1,84;3,4;0
1499902991;Dentro do Esperado;2,48;5;0
1207046956;Dentro do Esperado;3,03;5;0
1305056276;Dentro do Esperado;4,65;4;0
1012023103;Dentro do Esperado;4,68;2;0
1001856521;Dentro do Esperado;5;1,5;0
1011022777;Dentro do Esperado;1,37;3,4;0
